,X,Y,Associated CH
193,1133.9261941894094,120.30902926012944,3
194,1473.9869152938234,1837.4189456363126,2
195,984.2869878335354,681.1505483486116,5
196,1690.8271821829774,1412.592674078625,13
197,1492.8533005882873,1096.0394167975537,6
198,1553.0894919057118,42.757072091611725,17
199,1014.3839772386203,1890.0214009607294,4
200,1245.629095423765,265.9653510072675,3
201,1666.8497121084858,225.7744860921549,17
202,1544.248519585605,1681.239147206726,7
203,256.1045311298535,1407.3827544415046,16
204,1138.8646197626947,1313.1478758613118,11
205,429.937826391217,646.7085805798158,14
206,1838.0825999205156,1805.1592250244034,7
207,769.6693229836151,1508.8718423014636,4
208,925.1984113385964,272.307432735976,15
209,710.5792857369642,370.4742432146284,15
210,785.5221743571765,1483.8296094347693,4
211,1215.5601652667028,803.6444619355414,6
212,1234.7138401096681,1221.9484115492553,11
213,772.700625412402,440.03698533287314,15
214,246.20126572118673,979.603150597139,1
215,603.572063403336,1047.1083345473173,12
216,1989.8773336195889,513.8752002763538,0
217,132.68111727633226,118.53976736073845,9
218,1267.5945724934732,1498.9059347859447,11
219,1258.6376543939284,1745.2442808995365,2
220,279.49278826303225,1545.9392215011767,16
221,1002.4052271817603,1910.6974788508355,4
222,617.6098397664946,625.4543680379194,5
223,632.495005088162,1458.732094286761,12
224,820.9908663319119,1126.7841172103858,12
225,904.9885302485501,720.9736426515005,5
226,464.36652820785815,157.9226993712599,15
227,1168.5274540513194,1427.6870854476322,11
228,97.11648883821478,1331.4668717339787,16
229,797.0111965819598,209.619177596718,15
230,139.74138616342736,1090.3450504905882,1
231,1033.078518313481,1819.2829667545452,4
232,1030.5807746548353,1439.8589475478232,11
233,849.3452011048759,1374.0975831177016,12
234,446.81510603524856,1005.2899801450461,1
235,1862.5089140539649,1654.0233237268549,7
236,1921.6671779710712,1951.084271303813,7
237,887.4603821654075,1193.104139072179,12
238,72.95767705264366,1494.9957602155064,16
239,1486.366426647352,598.0633220962044,10
240,1424.4498387889441,60.12649434259365,3
241,714.7050232624641,310.34741606983715,15
242,619.629635373997,704.3316604081463,5
243,1994.1600376988654,1859.815816633561,7
244,1171.3597100102427,1086.2752736344935,6
245,1522.8518522404383,467.4771662141364,10
246,1402.5625023557777,1562.084442446275,11
247,980.717927697119,1525.8327063057982,4
248,1780.8990159372377,290.0445235344182,17
249,1883.00820789023,1689.7690131530444,7
250,1415.5793076629561,1784.9825498505595,2
251,1860.1547884858787,1759.7436038915612,7
252,269.7507662776688,1526.2189805710527,16
253,99.51795197141134,1864.085478171712,8
254,1404.2629012547015,534.9774499213911,10
255,1631.0004073794662,740.9951036980817,0
256,352.8489674095083,664.0243119819653,14
257,165.70988378636997,1865.9094694004807,8
258,299.1723966905853,1851.348777839224,8
259,1301.0792312446927,1059.8265124486481,6
260,1463.9282662841722,1615.509137092809,2
261,561.4720783564015,6.552482275937299,15
262,866.1457237522133,227.74126697801302,15
263,386.9902582470699,1573.7597934791786,16
264,1553.4856770641998,361.20577024982236,17
265,1894.4346167521182,1748.80266936322,7
266,1856.3777723644916,1482.4215298557147,7
267,1931.5749280805308,765.0644328294702,0
268,691.4342981720463,603.9727297134216,5
269,390.25646610288356,699.560058001565,14
270,1485.0505710567936,1650.8312222874126,2
271,104.19895762570076,803.245362181537,14
272,1550.5411322684877,682.9536495656635,0
273,1300.004477857115,787.8064137098908,6
274,756.9017035360513,128.6368393202877,15
275,1787.378053533135,1152.272032227043,13
276,615.6345527286721,511.7185167011038,5
277,389.7355584456339,355.8103423413308,9
278,838.5741573468098,27.952922975528203,15
279,569.8348303662957,930.7079907257885,5
280,1092.7086753426179,1668.2841706913907,4
281,427.1189136500768,1614.3262266787708,16
282,1067.460727142179,100.33497949319803,3
283,1928.2935765010466,1513.101582294764,7
284,1891.1606778527273,1694.813753449222,7
285,1097.1573152604506,1084.5384237179703,6
286,319.55971463563435,1586.0327103057293,16
287,330.1878376824725,1243.0636124078706,1
288,1816.3545500671953,1262.753502394284,13
289,691.6257922650697,1215.347930248187,12
290,1910.677377260641,1506.8315499524956,7
291,825.8276800014095,162.60067886409345,15
292,623.1206424550742,1335.960127240461,12
293,1232.4393799946085,239.97605332488158,3
294,1892.7911672316945,1000.2856786966701,13
295,256.85989063207825,755.1799207795202,14
296,1332.4244915244135,269.67688288545367,3
297,969.9623181343474,1008.0337126428966,6
298,1698.720303760231,440.7842651309033,17
299,956.9228826433938,22.645707937620774,3
300,1175.7953993451385,600.2824883629028,10
301,1561.5588543089661,1069.8336877736044,13
302,11.439892854915534,831.3965018227747,14
303,1783.167904034334,331.81808435682615,17
304,548.3117555929032,179.8367440800026,15
305,1765.3076836627638,1147.92321245425,13
306,827.7304207611256,1521.3739489242262,4
307,1310.6499431047955,701.0189977658232,10
308,1466.4232508465034,1633.4839800068066,2
309,223.49245061001156,800.3946074316308,14
310,1274.9341196586631,478.19145488711956,10
311,502.0350386335568,922.3029172261155,1
312,398.72251444752527,515.544708914945,14
313,884.3757877504432,1940.0219481125916,4
314,1328.3435432289893,112.61602446500606,3
315,1617.1372306240526,272.3200438465496,17
316,1350.7959732766699,1014.6471187480544,6
317,318.8220301616875,925.3307999435048,1
318,1492.6679348387963,1930.3949944618237,2
319,158.23754533129542,1336.522873774445,16
320,1908.6062405780394,614.2017702055642,0
321,479.0296155162672,643.8147592324063,5
322,1092.2803850651744,1967.2573552375304,2
323,802.2669261814049,1652.0352415915506,4
324,122.65054372062978,1176.4332637840193,1
325,115.4398702099313,251.41851348153077,9
326,589.7501972953689,1006.4254647743722,12
327,477.79978408840697,1103.7549438380229,1
328,1584.9443795330062,766.9719246102474,0
329,1699.1486478904048,1425.279335842249,13
330,419.7436118468356,1167.906238203273,1
331,217.487516156601,1499.3553758766268,16
332,347.49270331474435,1795.1610057731793,8
333,1293.0193604335986,1091.6563117399132,6
334,512.1755185248539,119.45180039759174,15
335,1096.0784271160578,1837.3221457180905,2
336,501.00953813371564,291.30035421160574,15
337,951.9282740242767,663.4542195146338,5
338,1665.2542166906992,109.2741841933349,17
339,1333.1243330812167,1401.8475014809042,11
340,325.3185458786212,1683.2637001044402,8
341,1847.9688604586984,1993.3358740022156,7
342,753.886753727123,352.46118922315,15
343,1727.0862431701214,261.8089318611423,17
344,1203.6213203352993,531.4827322421105,10
345,1694.3929830313161,282.71288182664375,17
346,906.0001323174853,1558.8232691661833,4
347,984.7005437125251,1598.9308205384277,4
348,1895.5735328566325,829.9166722781495,0
349,58.516550856117846,156.18913536101275,9
350,1658.0244371727747,1486.9458810611764,7
351,1087.85894732549,1320.8864600972167,11
352,1378.0095878472152,1310.397399952958,11
353,1352.8959038261964,1862.0391166645857,2
354,553.2592820885203,821.8203548735617,5
355,9.492040361641418,442.5052643924479,14
356,166.63234425667528,1778.2019026507378,8
357,76.19899979481781,513.7063455252206,14
358,687.7853266338651,27.569608047198322,15
359,1478.4391429084383,1461.3353649519715,11
360,1538.3790325422847,593.970536943167,0
361,1151.7824468991666,1687.8422375952537,2
362,1976.018409236505,1755.3417555776532,7
363,227.08222056056448,1203.8415373154162,1
364,618.7695148694623,1427.8752145998374,12
365,37.38571336224483,1863.6258641385264,8
366,446.64356866484644,733.4895376823367,5
367,731.8234844875335,711.264546942882,5
368,1698.7985909919028,551.5557857726096,0
369,1299.711560576797,1749.922909289542,2
370,1328.5232529268592,1718.341102979204,2
371,881.766216138683,919.0960695098638,5
372,1485.361563507161,907.6126832919509,6
373,1631.7135269126586,183.29537622089708,17
374,93.22412610563124,1891.217428782885,8
375,1326.8268770840261,823.1931958560594,6
376,1658.3928420757773,1747.798032280577,7
377,748.1484347623233,1947.5088102906948,4
378,1951.3912836085005,1395.7448005836952,13
379,1500.644382782335,1880.9818250457176,2
380,634.6487160168026,850.4575801305905,5
381,233.10577014826572,97.1818342739681,9
382,300.38476673007676,35.42008017381604,9
383,594.4746026579004,1230.5498361914706,12
384,968.4175217455537,1440.869429031528,4
385,1344.9713023474176,1406.7801589814437,11
386,1381.4416543842046,595.3626700831159,10
387,1354.4404404506092,802.0803762222331,6
388,307.25682557425785,1982.927306706648,8
389,1337.3042558654042,1409.714664140959,11
390,1580.020681546227,797.3864427310477,0
391,622.9484532625418,888.3659316373072,5
392,1692.374275748437,1747.0917757857158,7
393,1519.8901069830133,284.76061645424244,17
394,899.4119770320599,809.3003422687892,5
395,622.7384455693802,1304.6423790158683,12
396,91.94368279641485,204.72471383000035,9
397,684.0065844771548,1315.9295913522951,12
398,933.8664533798402,1690.3798988183732,4
399,1516.5427985846318,461.929346205288,10
400,805.9444980274748,49.50771219999584,15
401,1997.1072094085403,76.12948401250885,17
402,1376.7348875573477,123.16806406073533,3
403,1098.7832522158787,622.9051386410007,10
404,1048.1002645089404,243.18933476458082,3
405,892.3185059051928,11.912347370609533,15
406,1372.1204306978182,57.94972698497269,3
407,1236.088089342655,1192.8979844690891,11
408,1397.1949056895885,1508.8292521675207,11
409,1713.0795520813865,1601.8546187639552,7
410,490.292838608261,912.191861342478,1
411,1591.5720874035615,1721.7936947540302,7
412,842.0883669465491,1049.2759208210598,12
413,1456.6630476280527,634.0408432281059,10
414,1776.9388526449084,988.6395025997865,13
415,1375.6862734578901,66.23427336297149,3
416,1458.8649636273583,443.66579582462685,10
417,215.11428532806897,530.3936610683409,14
418,935.2533954227927,1231.970598820755,12
419,1303.3011505384793,1349.3816335692536,11
420,1323.9083241753774,1990.9726258316607,2
421,511.30859093110126,146.5007430395171,15
422,1764.4373976807697,476.3838048257478,17
423,1141.7276503113133,1469.1719863518515,11
424,1987.7036788463936,1309.4786324245326,13
425,1624.018546621728,1826.6978254205194,7
426,263.7432025981012,1663.130028409499,8
427,618.9970085327357,1239.2597103706428,12
428,480.84390522949263,1775.409323005537,8
429,1459.667179151916,606.0436768939459,10
430,1309.2128035519925,339.77010077376366,3
431,1794.5351585406588,1461.229782867738,7
432,248.63009045467922,1296.4130557037563,16
433,1466.2663266012569,1528.5068541134217,11
434,1556.841370361406,825.5217181331698,0
435,1083.01446232769,1536.935404501928,11
436,1971.2731519986949,1024.0354277710271,13
437,214.98198589894724,1079.2091891507368,1
438,91.53373393711584,654.0243428627613,14
439,0.2528711888014623,342.61815493265414,9
440,432.38961455280077,1232.3071768394232,1
441,1878.6655047315658,628.7995095101835,0
442,1435.1080485074397,1773.880219650411,2
443,8.57481344381017,384.6424432388671,9
444,859.5402416150022,1831.1161375607767,4
445,753.8756258683841,1462.4153513439157,4
446,1335.3099491315238,772.5010808970814,6
447,1157.4855258866698,1895.129586486897,2
448,681.9945432078922,832.8023649199008,5
449,1336.4107159498103,1703.4146847746565,2
450,923.911178202365,1402.3724751469892,12
451,759.8338851613939,1926.3579080408595,4
452,1383.3414490740502,1735.2788302698207,2
453,166.47179754649645,1746.1651020500312,8
454,765.6148055398193,497.29943259681653,5
455,1993.4324626596797,1038.1816938034328,13
456,450.7769544899656,966.0890712225234,1
457,1906.6139092549631,708.9557053880861,0
458,1643.34201367324,379.3416028687491,17
459,1195.9984854808997,1964.678975730566,2
460,1408.4051631675216,279.5747492024809,3
461,1116.7658097904646,841.3481036981718,6
462,234.00509214170694,59.08687318619488,9
463,950.0979380511927,1665.575288298115,4
464,1051.567280126078,1708.8171521101813,4
465,1897.6075462860008,600.9638156921064,0
466,123.92474261230157,1901.2996200741436,8
467,370.38095925830896,641.1115707687969,14
468,146.31336519644768,1664.0727121600871,16
469,433.01227773569263,905.3640200795874,1
470,1278.4979486786785,1271.4040010165334,11
471,1957.1141331511194,390.698765974161,17
472,1958.0944517942053,1181.9711186788772,13
473,228.68705858052252,550.0625062632016,14
474,91.8799449097365,548.2670682872761,14
475,214.14036597229958,1299.9710474481599,16
476,631.2517119036014,764.128278395934,5
477,989.5311281939763,1460.5937165934713,4
478,1102.2727503069032,1398.6566724252816,11
479,1120.7470315486175,436.27720667781955,10
480,1137.480108888037,1848.125518182382,2
481,825.4786862356956,438.89519069945914,15
482,1405.201962648555,943.7752857576285,6
483,1208.524817883477,1939.2842424751132,2
484,1888.390798862786,125.7517544424549,17
485,98.12030258594694,231.53053594929963,9
486,1302.211156968364,229.3983470896892,3
487,697.4100935422465,1180.0866308971383,12
488,1675.2423103731699,1879.7913585562387,7
489,1280.3039030744667,1449.6321127398744,11
490,877.7192821451523,660.5194303365575,5
491,1225.7708305083015,1862.210628351137,2
492,1637.4510019637423,973.227404749835,0
493,746.4046985066018,1656.4013634292637,4
494,842.1216476020841,1113.4503080183667,12
495,414.17212890495756,1136.3243043365976,1
496,1768.7719832223129,52.98029710326202,17
497,1840.6128135689498,218.6654303761464,17
498,1138.3747730795956,1017.0130969428421,6
499,1996.0919685568495,55.158112011680856,17
500,1350.9273879746086,103.5230531984368,3
501,1445.601344186705,1802.8759781850438,2
502,1329.6351673355323,1099.4820296993346,6
503,1651.8600159308537,1770.4282981079039,7
504,1938.8993595862794,1364.5045516888893,13
505,803.5356345883031,636.9561415905582,5
506,1761.8213042466425,909.3879616019202,0
507,460.2670139710752,1236.3351223345146,1
508,521.8817008538266,998.4762374517535,1
509,247.980168879536,491.4242115981591,14
510,12.182967696538816,784.8419232872645,14
511,1437.833680930046,1318.8095869076249,11
512,1023.5136588362874,183.85531735669304,3
513,512.739251038788,1010.1700867397823,1
514,1748.5770409375364,541.9209486945533,0
515,1552.8723838345263,787.9974688627665,0
516,552.6281394404901,510.8305949986067,5
517,1711.6783509507604,153.28208891321893,17
518,1885.5570903058629,419.19192902948987,17
519,251.0872491055396,1796.4466663851556,8
520,361.74368856348616,1790.8362528285425,8
521,208.70550673986665,451.35083389869754,14
522,1843.1440804878944,389.1931701355671,17
523,1873.9107508283385,1385.8624374583198,13
524,1437.5229773093988,185.93794304644496,3
525,419.4541894204027,297.06402979836975,9
526,874.981908049701,1842.6827685112996,4
527,1419.9079896336293,1115.4381260376902,6
528,202.14022486283832,776.5321260466083,14
529,80.39482149954713,1578.0635919974256,16
530,1216.8785339560916,270.85474476855273,3
531,1677.1159372840962,1052.763132218598,13
532,581.1697728054064,432.9620780666077,15
533,1626.2636255583554,1556.5586763864028,7
534,579.6235119503941,1351.207484650536,12
535,670.8056069594104,1080.884719935792,12
536,1342.5412391278521,1454.4400329665696,11
537,1022.8054239632503,235.08482551875966,3
538,1932.6201924108202,1056.6480118516722,13
539,855.8101173532953,862.5650707515827,5
540,1403.3676886535925,741.1758919224783,10
541,1615.3410317999053,1148.7223090446287,13
542,498.35142724782713,381.1972927821168,15
543,1915.565634429503,851.3893269029746,0
544,841.4580655808563,1995.9157467930354,4
545,1293.4287317417995,351.35425304797343,10
546,1162.9650637230284,388.3787889389634,10
547,689.0200850363177,438.0285700550464,15
548,128.32625173876534,1087.561183851344,1
549,123.1898699544427,256.57562677829503,9
550,642.2563915619027,473.80618380439876,5
551,468.8966462682582,1195.3608367896463,1
552,165.6502974718126,735.5890723429621,14
553,178.57752739149913,117.17479827306488,9
554,1139.3572610666542,1372.595384540716,11
555,1629.5983621548453,49.51556563412262,17
556,1540.3137897799513,1773.5146380775338,2
557,1817.7672631071976,1862.8930443808981,7
558,1257.9176840500775,1892.9197444746712,2
559,1431.7364387282319,125.3419098839752,3
560,100.74262318764227,973.9125495984817,1
561,225.1588235843316,665.3445611748823,14
562,672.9728734513636,1520.0104515439082,4
563,1196.0957510744456,1128.105234193452,6
564,810.4954266360198,66.68536575460205,15
565,721.7783366092157,1397.4279354283117,12
566,759.2063171059675,143.39385731450594,15
567,1413.3301362511797,810.3770257491693,6
568,1539.492796093556,1620.284687958699,7
569,481.3087748214679,1988.5502262882915,8
570,763.6118868185522,703.0408745399088,5
571,1107.9224537257217,18.088644528621913,3
572,723.7540092956656,1323.3015595835166,12
573,388.22604593863616,157.27716764334176,9
574,538.68042025714,212.78541488761005,15
575,1091.6840524061545,446.38485142530817,10
576,1447.5788431438625,607.5694195225212,10
577,1760.741653512488,1426.569403999854,13
578,1040.283362515399,829.9375270651512,6
579,862.4787875560562,1452.6259195713856,4
580,1583.7845668771888,1836.951395649504,7
581,1784.9295344641814,1227.1587386912415,13
582,670.4008866510045,60.425626060403026,15
583,535.6649396446709,170.834818168776,15
584,1938.4401145230368,1535.191569264951,7
585,1486.5796846264768,898.7097742327472,6
586,762.4072250871718,987.0163754822725,12
587,1178.4295318313045,449.0230961331063,10
588,1018.34301556357,424.101736120019,10
589,808.7546072464278,437.2361022581095,15
590,1131.3381718958535,1379.089756652877,11
591,447.85529029206873,1028.142043519231,1
592,1286.7941396629044,1274.5971625322527,11
593,512.7132558897987,482.01457653479054,5
594,1187.7645894778245,931.9488040451265,6
595,81.3590564909814,649.9202064496037,14
596,989.6542805121675,660.7882684209387,5
597,1479.6513948715267,1364.655818225207,11
598,1005.2940943826494,529.499229243062,10
599,161.56213109683804,877.8328064633882,1
600,271.7080444793996,1629.1739957686948,16
601,164.65694015297026,1386.6733496125855,16
602,613.5609151960102,1317.8903003514588,12
603,709.3253622816958,1109.394764827788,12
604,184.66649232546172,1426.0504351587063,16
605,1907.8986922654512,1892.8415713078257,7
606,1880.8222253114134,315.55278748851043,17
607,1379.7644997621223,443.8838349691578,10
608,1412.6722280094932,1846.60534812788,2
609,1704.5616094021764,996.2334409369471,13
610,1886.815038683625,34.586707421176314,17
611,58.80450196330678,1817.646244951642,8
612,1714.6942999626121,587.2017540034777,0
613,1308.10433657041,160.5738418775171,3
614,112.52934331570019,1129.5736142761339,1
615,1397.549032266327,838.2717019856776,6
616,99.05559480646752,1437.390310179255,16
617,1499.8227644022568,1996.3581187553932,2
618,137.21999749654157,1164.1138248273335,1
619,1516.931753443516,2.311829494317408,3
620,433.4958472235855,1547.9126079826872,16
621,1309.1837214943828,568.3439148527143,10
622,1505.8426033338415,686.5753386072909,0
623,483.90348332775955,281.8175669302081,15
624,447.749447249826,597.6651578046508,14
625,924.9015239437012,1726.7962550053264,4
626,1825.6777648442123,1510.754759604429,7
627,1756.5997750923468,1404.3421435612213,13
628,907.3953579787461,254.76399665564765,15
629,1772.581661349744,679.4571635363912,0
630,65.18129675789397,699.8487922521394,14
631,480.0322422876766,238.71900046628846,15
632,1331.0158791205272,39.254836371119154,3
633,505.47541322935905,233.9364774434791,15
634,1082.1300477282741,1825.217855014497,2
635,1766.5198108210768,1664.657346903495,7
636,1164.9717803011158,369.4422217625972,10
637,381.07065980948886,1247.6756257038471,1
638,1931.5138628739976,1377.0540063785618,13
639,1122.653733906325,1735.7813848700198,2
640,1738.293864218314,1911.993238363393,7
641,400.18837828459255,245.4450829308219,9
642,246.40029948756558,520.307712022926,14
643,1480.6771287036174,1207.5909794583793,11
644,743.8076141799905,1827.2847187041966,4
645,1405.1651204343295,1022.634626844193,6
646,1265.1757517208237,1177.4943711124492,11
647,616.9203934121686,223.21152883714745,15
648,898.6895381727187,216.67053896484623,15
649,1369.084444026714,345.5670434859315,10
650,283.9340113680122,697.1361030286542,14
651,156.33003178444628,1044.3979454343503,1
652,1612.2476526821777,702.3448984774434,0
653,1032.2251809455279,167.76890080313157,3
654,1557.517493002305,629.4352560528225,0
655,1296.0704256225506,1994.7029046099215,2
656,1921.0030472933097,288.06298542999167,17
657,603.7497115406902,1362.417560096438,12
658,1132.2955529260141,1665.1328175196206,2
659,1622.1886547572083,168.21337244316447,17
660,1778.82376110936,1877.9868531490042,7
661,513.1195823901378,1527.2574504289562,16
662,376.8965781810594,1456.157351932052,16
663,409.11618055202825,649.9312575825682,14
664,1287.866315769458,1815.2072774552016,2
665,569.2781506296644,1367.306312502824,12
666,1560.3453967118292,33.87659841610646,17
667,755.0071290412976,1539.57213980858,4
668,1732.7310010844908,1833.8584017406984,7
669,19.731791002395305,1179.6782507926746,1
670,1865.590668860403,1780.5726145875988,7
671,182.90331348432966,1794.260725655169,8
672,1597.5977083413802,1591.7257092022799,7
673,1220.9493328226065,1624.9053739930425,2
